sphnx1038.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
running: /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking/script.sh 5 MB
LD_LIBRARY_PATH now /sphenix/user/samfred/run25/install//lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/gcc/14.2.0-2f0a0/x86_64-el9/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/gcc/14.2.0-2f0a0/x86_64-el9/lib64:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/binutils/2.40-acaab/x86_64-el9/lib:.:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/release/release_new/new.12/lib64:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/release/release_new/new.12/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/utils/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/root-6.32.06/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/geant4.10.07.p04/lib64:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/lhapdf-5.9.1/lib:/usr/local/lib64:/usr/lib64
PATH now /sphenix/user/samfred/run25/install//bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/gcc/14.2.0-2f0a0/x86_64-el9/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/binutils/2.40-acaab/x86_64-el9/bin:.:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/release/release_new/new.12/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/utils/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/root-6.32.06/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/geant4.10.07.p04/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
runnumber...
5
trigger...
MB
   ------------------------------------------------------------------
  | Welcome to ROOT 6.32.06                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Dec 13 2024, 17:23:48                 |
  | From tags/6-32-06@6-32-06                                        |
  | With g++ (GCC) 14.2.0                                            |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing truthhistmaker.C(5,"MB")...
entry 1000/8215025 (0.0121728%)
entry 8000/8215025 (0.0973825%)
entry 9000/8215025 (0.109555%)
entry 14000/8215025 (0.170419%)
entry 17000/8215025 (0.206938%)
entry 20000/8215025 (0.243456%)
entry 21000/8215025 (0.255629%)
entry 22000/8215025 (0.267802%)
entry 24000/8215025 (0.292148%)
entry 27000/8215025 (0.328666%)
entry 29000/8215025 (0.353012%)
entry 30000/8215025 (0.365185%)
entry 36000/8215025 (0.438221%)
entry 38000/8215025 (0.462567%)
entry 45000/8215025 (0.547777%)
entry 47000/8215025 (0.572122%)
entry 51000/8215025 (0.620814%)
entry 53000/8215025 (0.645159%)
entry 59000/8215025 (0.718196%)
entry 60000/8215025 (0.730369%)
entry 66000/8215025 (0.803406%)
entry 68000/8215025 (0.827752%)
entry 70000/8215025 (0.852097%)
entry 75000/8215025 (0.912961%)
entry 78000/8215025 (0.94948%)
entry 80000/8215025 (0.973825%)
entry 86000/8215025 (1.04686%)
entry 88000/8215025 (1.07121%)
entry 91000/8215025 (1.10773%)
entry 93000/8215025 (1.13207%)
entry 95000/8215025 (1.15642%)
entry 97000/8215025 (1.18076%)
entry 98000/8215025 (1.19294%)
entry 99000/8215025 (1.20511%)
entry 102000/8215025 (1.24163%)
entry 103000/8215025 (1.2538%)
entry 107000/8215025 (1.30249%)
entry 112000/8215025 (1.36336%)
entry 113000/8215025 (1.37553%)
entry 118000/8215025 (1.43639%)
entry 126000/8215025 (1.53378%)
entry 127000/8215025 (1.54595%)
entry 128000/8215025 (1.55812%)
entry 139000/8215025 (1.69202%)
entry 140000/8215025 (1.70419%)
entry 141000/8215025 (1.71637%)
entry 152000/8215025 (1.85027%)
entry 157000/8215025 (1.91113%)
entry 158000/8215025 (1.92331%)
entry 160000/8215025 (1.94765%)
entry 164000/8215025 (1.99634%)
entry 166000/8215025 (2.02069%)
entry 167000/8215025 (2.03286%)
entry 168000/8215025 (2.04503%)
entry 190000/8215025 (2.31284%)
entry 192000/8215025 (2.33718%)
entry 195000/8215025 (2.3737%)
entry 199000/8215025 (2.42239%)
entry 209000/8215025 (2.54412%)
entry 211000/8215025 (2.56846%)
entry 213000/8215025 (2.59281%)
entry 228000/8215025 (2.7754%)
entry 230000/8215025 (2.79975%)
entry 231000/8215025 (2.81192%)
entry 236000/8215025 (2.87278%)
entry 238000/8215025 (2.89713%)
entry 239000/8215025 (2.9093%)
entry 241000/8215025 (2.93365%)
entry 245000/8215025 (2.98234%)
entry 254000/8215025 (3.0919%)
entry 256000/8215025 (3.11624%)
