sphnx0746.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
running: /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking/script.sh 12 MB
LD_LIBRARY_PATH now /sphenix/user/samfred/run25/install//lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/gcc/14.2.0-2f0a0/x86_64-el9/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/gcc/14.2.0-2f0a0/x86_64-el9/lib64:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/binutils/2.40-acaab/x86_64-el9/lib:.:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/release/release_new/new.12/lib64:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/release/release_new/new.12/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/utils/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/root-6.32.06/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/geant4.10.07.p04/lib64:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/lhapdf-5.9.1/lib:/usr/local/lib64:/usr/lib64
PATH now /sphenix/user/samfred/run25/install//bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/gcc/14.2.0-2f0a0/x86_64-el9/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/binutils/2.40-acaab/x86_64-el9/bin:.:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/release/release_new/new.12/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/utils/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/root-6.32.06/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/geant4.10.07.p04/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
runnumber...
12
trigger...
MB
   ------------------------------------------------------------------
  | Welcome to ROOT 6.32.06                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Dec 13 2024, 17:23:48                 |
  | From tags/6-32-06@6-32-06                                        |
  | With g++ (GCC) 14.2.0                                            |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing truthhistmaker_smeartest.C(12,"MB")...
entry 4000/8213970 (0.0486975%)
entry 6000/8213970 (0.0730463%)
entry 8000/8213970 (0.097395%)
entry 12000/8213970 (0.146093%)
entry 23000/8213970 (0.280011%)
entry 24000/8213970 (0.292185%)
entry 29000/8213970 (0.353057%)
entry 30000/8213970 (0.365231%)
entry 39000/8213970 (0.474801%)
entry 50000/8213970 (0.608719%)
entry 55000/8213970 (0.669591%)
entry 60000/8213970 (0.730463%)
entry 62000/8213970 (0.754812%)
entry 67000/8213970 (0.815684%)
entry 68000/8213970 (0.827858%)
entry 70000/8213970 (0.852207%)
entry 74000/8213970 (0.900904%)
entry 76000/8213970 (0.925253%)
entry 77000/8213970 (0.937427%)
entry 82000/8213970 (0.998299%)
entry 88000/8213970 (1.07135%)
entry 92000/8213970 (1.12004%)
entry 105000/8213970 (1.27831%)
entry 112000/8213970 (1.36353%)
entry 118000/8213970 (1.43658%)
entry 119000/8213970 (1.44875%)
entry 124000/8213970 (1.50962%)
entry 126000/8213970 (1.53397%)
entry 135000/8213970 (1.64354%)
entry 136000/8213970 (1.65572%)
entry 137000/8213970 (1.66789%)
entry 142000/8213970 (1.72876%)
entry 143000/8213970 (1.74094%)
entry 147000/8213970 (1.78963%)
entry 152000/8213970 (1.85051%)
entry 153000/8213970 (1.86268%)
entry 155000/8213970 (1.88703%)
entry 156000/8213970 (1.8992%)
entry 159000/8213970 (1.93573%)
entry 166000/8213970 (2.02095%)
entry 174000/8213970 (2.11834%)
entry 182000/8213970 (2.21574%)
entry 184000/8213970 (2.24009%)
entry 185000/8213970 (2.25226%)
entry 193000/8213970 (2.34966%)
entry 199000/8213970 (2.4227%)
entry 202000/8213970 (2.45922%)
entry 211000/8213970 (2.56879%)
entry 216000/8213970 (2.62967%)
entry 218000/8213970 (2.65402%)
entry 220000/8213970 (2.67836%)
entry 228000/8213970 (2.77576%)
entry 229000/8213970 (2.78793%)
entry 232000/8213970 (2.82446%)
entry 234000/8213970 (2.84881%)
entry 236000/8213970 (2.87315%)
entry 237000/8213970 (2.88533%)
entry 242000/8213970 (2.9462%)
entry 243000/8213970 (2.95837%)
entry 245000/8213970 (2.98272%)
entry 246000/8213970 (2.9949%)
entry 247000/8213970 (3.00707%)
entry 248000/8213970 (3.01925%)
entry 254000/8213970 (3.09229%)
entry 262000/8213970 (3.18969%)
entry 264000/8213970 (3.21404%)
entry 265000/8213970 (3.22621%)
entry 268000/8213970 (3.26273%)
entry 272000/8213970 (3.31143%)
entry 274000/8213970 (3.33578%)
entry 291000/8213970 (3.54274%)
entry 294000/8213970 (3.57927%)
entry 295000/8213970 (3.59144%)
entry 297000/8213970 (3.61579%)
entry 307000/8213970 (3.73753%)
entry 309000/8213970 (3.76188%)
entry 310000/8213970 (3.77406%)
entry 311000/8213970 (3.78623%)
entry 313000/8213970 (3.81058%)
entry 314000/8213970 (3.82276%)
entry 318000/8213970 (3.87145%)
entry 332000/8213970 (4.04189%)
entry 334000/8213970 (4.06624%)
entry 335000/8213970 (4.07842%)
entry 347000/8213970 (4.22451%)
entry 353000/8213970 (4.29756%)
entry 354000/8213970 (4.30973%)
entry 357000/8213970 (4.34625%)
entry 360000/8213970 (4.38278%)
entry 368000/8213970 (4.48017%)
entry 369000/8213970 (4.49235%)
entry 373000/8213970 (4.54104%)
entry 375000/8213970 (4.56539%)
entry 380000/8213970 (4.62626%)
entry 381000/8213970 (4.63844%)
entry 385000/8213970 (4.68714%)
entry 387000/8213970 (4.71149%)
entry 389000/8213970 (4.73583%)
entry 396000/8213970 (4.82106%)
entry 407000/8213970 (4.95497%)
entry 410000/8213970 (4.9915%)
entry 416000/8213970 (5.06454%)
entry 418000/8213970 (5.08889%)
entry 422000/8213970 (5.13759%)
entry 424000/8213970 (5.16194%)
entry 425000/8213970 (5.17411%)
entry 428000/8213970 (5.21064%)
entry 429000/8213970 (5.22281%)
entry 431000/8213970 (5.24716%)
entry 432000/8213970 (5.25933%)
entry 435000/8213970 (5.29586%)
entry 442000/8213970 (5.38108%)
entry 447000/8213970 (5.44195%)
entry 449000/8213970 (5.4663%)
entry 454000/8213970 (5.52717%)
entry 461000/8213970 (5.61239%)
entry 462000/8213970 (5.62456%)
entry 467000/8213970 (5.68544%)
entry 468000/8213970 (5.69761%)
entry 470000/8213970 (5.72196%)
entry 471000/8213970 (5.73413%)
entry 472000/8213970 (5.74631%)
entry 483000/8213970 (5.88023%)
entry 488000/8213970 (5.9411%)
entry 495000/8213970 (6.02632%)
entry 496000/8213970 (6.03849%)
entry 505000/8213970 (6.14806%)
entry 512000/8213970 (6.23328%)
entry 515000/8213970 (6.26981%)
entry 516000/8213970 (6.28198%)
entry 520000/8213970 (6.33068%)
entry 529000/8213970 (6.44025%)
entry 534000/8213970 (6.50112%)
entry 536000/8213970 (6.52547%)
entry 537000/8213970 (6.53764%)
entry 546000/8213970 (6.64721%)
entry 548000/8213970 (6.67156%)
entry 553000/8213970 (6.73243%)
entry 560000/8213970 (6.81765%)
entry 561000/8213970 (6.82983%)
entry 566000/8213970 (6.8907%)
entry 567000/8213970 (6.90287%)
entry 570000/8213970 (6.9394%)
entry 576000/8213970 (7.01244%)
entry 585000/8213970 (7.12201%)
entry 593000/8213970 (7.21941%)
entry 601000/8213970 (7.3168%)
entry 603000/8213970 (7.34115%)
entry 605000/8213970 (7.3655%)
entry 609000/8213970 (7.4142%)
entry 618000/8213970 (7.52377%)
entry 622000/8213970 (7.57246%)
entry 623000/8213970 (7.58464%)
entry 627000/8213970 (7.63334%)
entry 631000/8213970 (7.68203%)
entry 639000/8213970 (7.77943%)
entry 642000/8213970 (7.81595%)
entry 645000/8213970 (7.85248%)
entry 646000/8213970 (7.86465%)
entry 655000/8213970 (7.97422%)
entry 661000/8213970 (8.04727%)
entry 665000/8213970 (8.09596%)
entry 666000/8213970 (8.10814%)
entry 667000/8213970 (8.12031%)
entry 674000/8213970 (8.20553%)
entry 685000/8213970 (8.33945%)
entry 690000/8213970 (8.40032%)
entry 693000/8213970 (8.43685%)
entry 695000/8213970 (8.46119%)
entry 703000/8213970 (8.55859%)
entry 706000/8213970 (8.59511%)
entry 708000/8213970 (8.61946%)
entry 721000/8213970 (8.77773%)
entry 722000/8213970 (8.7899%)
entry 724000/8213970 (8.81425%)
entry 734000/8213970 (8.936%)
entry 736000/8213970 (8.96034%)
entry 740000/8213970 (9.00904%)
entry 743000/8213970 (9.04557%)
entry 749000/8213970 (9.11861%)
entry 759000/8213970 (9.24036%)
entry 766000/8213970 (9.32558%)
entry 784000/8213970 (9.54471%)
entry 787000/8213970 (9.58124%)
entry 792000/8213970 (9.64211%)
entry 795000/8213970 (9.67863%)
entry 796000/8213970 (9.69081%)
entry 798000/8213970 (9.71516%)
entry 799000/8213970 (9.72733%)
entry 800000/8213970 (9.7395%)
entry 802000/8213970 (9.76385%)
entry 807000/8213970 (9.82473%)
entry 816000/8213970 (9.93429%)
entry 817000/8213970 (9.94647%)
entry 819000/8213970 (9.97082%)
entry 821000/8213970 (9.99517%)
entry 822000/8213970 (10.0073%)
entry 827000/8213970 (10.0682%)
entry 831000/8213970 (10.1169%)
entry 834000/8213970 (10.1534%)
