sphnx1016.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
running: /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking/script.sh 15 MB
LD_LIBRARY_PATH now /sphenix/user/samfred/run25/install//lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/gcc/14.2.0-2f0a0/x86_64-el9/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/gcc/14.2.0-2f0a0/x86_64-el9/lib64:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/binutils/2.40-acaab/x86_64-el9/lib:.:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/release/release_new/new.12/lib64:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/release/release_new/new.12/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/utils/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/root-6.32.06/lib:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/geant4.10.07.p04/lib64:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/lhapdf-5.9.1/lib:/usr/local/lib64:/usr/lib64
PATH now /sphenix/user/samfred/run25/install//bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/gcc/14.2.0-2f0a0/x86_64-el9/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/binutils/2.40-acaab/x86_64-el9/bin:.:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/release/release_new/new.12/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/utils/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/root-6.32.06/bin:/cvmfs/sphenix.sdcc.bnl.gov/alma9.2-gcc-14.2.0/opt/sphenix/core/geant4.10.07.p04/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
runnumber...
15
trigger...
MB
   ------------------------------------------------------------------
  | Welcome to ROOT 6.32.06                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Dec 13 2024, 17:23:48                 |
  | From tags/6-32-06@6-32-06                                        |
  | With g++ (GCC) 14.2.0                                            |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing truthhistmaker.C(15,"MB")...
entry 9000/8217741 (0.109519%)
entry 11000/8217741 (0.133857%)
entry 14000/8217741 (0.170363%)
entry 17000/8217741 (0.20687%)
entry 19000/8217741 (0.231207%)
entry 20000/8217741 (0.243376%)
entry 23000/8217741 (0.279882%)
entry 25000/8217741 (0.30422%)
entry 29000/8217741 (0.352895%)
entry 30000/8217741 (0.365064%)
entry 40000/8217741 (0.486752%)
entry 54000/8217741 (0.657115%)
entry 58000/8217741 (0.70579%)
entry 73000/8217741 (0.888322%)
entry 78000/8217741 (0.949166%)
entry 87000/8217741 (1.05869%)
entry 89000/8217741 (1.08302%)
entry 90000/8217741 (1.09519%)
entry 92000/8217741 (1.11953%)
entry 94000/8217741 (1.14387%)
entry 96000/8217741 (1.1682%)
entry 99000/8217741 (1.20471%)
entry 100000/8217741 (1.21688%)
entry 103000/8217741 (1.25339%)
entry 107000/8217741 (1.30206%)
entry 108000/8217741 (1.31423%)
entry 116000/8217741 (1.41158%)
entry 120000/8217741 (1.46026%)
entry 126000/8217741 (1.53327%)
entry 127000/8217741 (1.54544%)
entry 128000/8217741 (1.55761%)
entry 135000/8217741 (1.64279%)
entry 137000/8217741 (1.66712%)
entry 141000/8217741 (1.7158%)
entry 143000/8217741 (1.74014%)
entry 147000/8217741 (1.78881%)
entry 149000/8217741 (1.81315%)
entry 154000/8217741 (1.87399%)
entry 160000/8217741 (1.94701%)
entry 161000/8217741 (1.95918%)
entry 162000/8217741 (1.97134%)
entry 165000/8217741 (2.00785%)
entry 167000/8217741 (2.03219%)
entry 169000/8217741 (2.05653%)
entry 175000/8217741 (2.12954%)
entry 180000/8217741 (2.19038%)
entry 186000/8217741 (2.2634%)
entry 193000/8217741 (2.34858%)
entry 196000/8217741 (2.38508%)
entry 197000/8217741 (2.39725%)
entry 201000/8217741 (2.44593%)
entry 202000/8217741 (2.4581%)
entry 208000/8217741 (2.53111%)
entry 216000/8217741 (2.62846%)
entry 226000/8217741 (2.75015%)
entry 231000/8217741 (2.81099%)
entry 233000/8217741 (2.83533%)
entry 249000/8217741 (3.03003%)
entry 251000/8217741 (3.05437%)
entry 255000/8217741 (3.10304%)
entry 263000/8217741 (3.20039%)
entry 265000/8217741 (3.22473%)
entry 270000/8217741 (3.28557%)
entry 271000/8217741 (3.29774%)
entry 272000/8217741 (3.30991%)
entry 284000/8217741 (3.45594%)
entry 289000/8217741 (3.51678%)
entry 291000/8217741 (3.54112%)
entry 293000/8217741 (3.56546%)
entry 316000/8217741 (3.84534%)
entry 318000/8217741 (3.86968%)
entry 321000/8217741 (3.90618%)
entry 322000/8217741 (3.91835%)
entry 333000/8217741 (4.05221%)
entry 335000/8217741 (4.07655%)
entry 339000/8217741 (4.12522%)
entry 340000/8217741 (4.13739%)
entry 345000/8217741 (4.19823%)
entry 351000/8217741 (4.27125%)
entry 352000/8217741 (4.28342%)
entry 357000/8217741 (4.34426%)
entry 362000/8217741 (4.4051%)
entry 363000/8217741 (4.41727%)
entry 370000/8217741 (4.50245%)
entry 373000/8217741 (4.53896%)
entry 376000/8217741 (4.57547%)
entry 379000/8217741 (4.61197%)
entry 386000/8217741 (4.69715%)
entry 387000/8217741 (4.70932%)
entry 391000/8217741 (4.758%)
entry 393000/8217741 (4.78234%)
entry 411000/8217741 (5.00137%)
entry 419000/8217741 (5.09872%)
entry 432000/8217741 (5.25692%)
entry 435000/8217741 (5.29343%)
entry 441000/8217741 (5.36644%)
entry 442000/8217741 (5.37861%)
entry 444000/8217741 (5.40294%)
entry 447000/8217741 (5.43945%)
entry 454000/8217741 (5.52463%)
entry 455000/8217741 (5.5368%)
entry 456000/8217741 (5.54897%)
entry 457000/8217741 (5.56114%)
entry 462000/8217741 (5.62198%)
entry 466000/8217741 (5.67066%)
entry 467000/8217741 (5.68283%)
entry 470000/8217741 (5.71933%)
entry 481000/8217741 (5.85319%)
entry 482000/8217741 (5.86536%)
entry 483000/8217741 (5.87753%)
entry 485000/8217741 (5.90187%)
entry 487000/8217741 (5.9262%)
entry 495000/8217741 (6.02355%)
entry 499000/8217741 (6.07223%)
entry 500000/8217741 (6.0844%)
entry 514000/8217741 (6.25476%)
entry 525000/8217741 (6.38862%)
entry 534000/8217741 (6.49814%)
